id,country,iso3,latitude,longitude,centroid,role,displacement_type,qualifier,figure,displacement_date,displacement_start_date,displacement_end_date,year,event_id,event_name,event_codes,event_code_types,event_start_date,event_end_date,category,subcategory,type,subtype,old_id,sources,source_url,locations_name,locations_coordinates,locations_accuracy,locations_type,displacement_occurred,created_at,description,link,combined_type
240792,Ukraine,UKR,47.72633,34.413109,"[47.72633, 34.413109]",Recommended figure,Conflict,approximately,3,2026-01-24,2026-01-24,2026-01-24,2026,40208,Ukraine: International armed conflict (IAC) - Dnipropetrovsk Oblast - 2026,,,2026-01-01,2026-12-31,,,,,,National Police of Ukraine,,"Nikopol Raion, Dnipropetrovsk Oblast, Ukraine","47.72633, 34.413109",District/Zone/Department (ADM2),Origin,,2026-02-24T08:23:03.467478Z,"Ukraine: 3 displacements (destroyed housing), 24 January - 24 January. According to the National Police of Ukraine, 1 home was destroyed on 25 January in Nikopol, Dnipropetrovsk Oblast due to military operations. National Police of Ukraine - 25 January 2026",,Conflict
240794,Ukraine,UKR,46.650871,32.602299,"[46.650871, 32.602299]",Recommended figure,Conflict,total,5,2026-01-24,2026-01-24,2026-01-24,2026,40368,Ukraine: International armed conflict (IAC) - Kherson Oblast - 2026,,,2026-01-01,2026-12-31,,,,,,National Police of Ukraine,,"Kherson, Херсонська міська рада, Kherson Oblast, Ukraine","46.650871, 32.602299",County/City/town/Village/Woreda (ADM3),Origin,Displacement without preventive evacuations reported,2026-02-24T08:34:29.615924Z,"Ukraine: 5 displacements (evacuated), 24 January - 24 January. According to the National Police of Ukraine, 3 people were evacuated from the Kherson community on 24 January due to military operations National Police of Ukraine - 24 January 2026",,Conflict
240795,Ukraine,UKR,51.146679,34.297001,"[51.146679, 34.297001]",Recommended figure,Conflict,total,1,2026-01-24,2026-01-24,2026-01-24,2026,40211,Ukraine: International armed conflict (IAC) - Sumy Oblast - 2026,,,2026-01-01,2026-12-31,,,,,,National Police of Ukraine,,"Bilopillia, Білопільська міська рада, Bilopillia Raion, Sumy Oblast, Ukraine","51.146679, 34.297001",County/City/town/Village/Woreda (ADM3),Origin,Displacement without preventive evacuations reported,2026-02-24T08:37:32.197800Z,"Ukraine: 1 displacement (evacuated), 24 January - 24 January. According to the National Police of Ukraine, 1 person was evacuated from Bilopil, Sumy Oblast, on 24 January due to military operations National Police of Ukraine - 24 January 2026",,Conflict
240793,Ukraine,UKR,48.52553266666666,37.79981,"[48.52553266666666, 37.79981]",Recommended figure,Conflict,more than or equal to,23,2026-01-24,2026-01-24,2026-01-24,2026,40207,Ukraine: International armed conflict (IAC) - Donetsk Oblast - 2026,,,2026-01-01,2026-12-31,,,,,,National Police of Ukraine,,"Kramatorsk, Kramatorsk Municipality, Donetsk Oblast, Ukraine; Mykolaivka, Khartsyzk Municipality, Donetsk Oblast, Ukraine; Sloviansk, Donetsk Oblast, Ukraine","48.728809, 37.567101; 47.998878, 38.243889; 48.848911, 37.58844",County/City/town/Village/Woreda (ADM3); County/City/town/Village/Woreda (ADM3); County/City/town/Village/Woreda (ADM3),Origin; Origin; Origin,,2026-02-24T08:25:22.634514Z,"Ukraine: 23 displacements (destroyed housing), 24 January - 24 January. According to the National Police of Ukraine, 9 residential buildings were destroyed on 24 January in Donetsk Oblast due to military operations. National Police of Ukraine - 25 January 2026",,Conflict
219383,Ukraine,UKR,51.362309,31.83626,"[51.362309, 31.83626]",Recommended figure,Conflict,total,300,2025-12-30,2025-12-30,2025-12-30,2025,29202,Ukraine: International armed conflict (IAC) - Chernihiv Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,Chernihiv Regional State Administraiton,,"Chernihiv Oblast, Ukraine","51.362309, 31.83626",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2026-01-07T08:35:03.177936Z,"Ukraine: 300 displacements (evacuated), 30 December - 30 December. According to the Chernihiv Regional State Administration, 300 people were ordered to evacuate 14 villages in Chernihiv due to the ongoing international armed conflict on 30 December. Chernihiv Regional State Administraiton - 30 December 2025",,Conflict
218976,Ukraine,UKR,47.96067,37.834438,"[47.96067, 37.834438]",Recommended figure,Conflict,approximately,1400,2026-01-02,2025-12-25,2026-01-02,2025,29205,Ukraine: International armed conflict (IAC) - Donetsk Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Donetsk Oblast, Ukraine","47.96067, 37.834438",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2026-01-06T08:52:09.008177Z,"Ukraine: 1,400 displacements (evacuated), 25 December - 02 January. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 25 December 2025 and 2 January 2026, approximately 1,400 people were evacuated from Donetsk Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 02 January 2026",,Conflict
218977,Ukraine,UKR,51.237358,33.808262,"[51.237358, 33.808262]",Recommended figure,Conflict,more than or equal to,200,2026-01-02,2025-12-25,2026-01-02,2025,29209,Ukraine: International armed conflict (IAC) - Sumy Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Sumy Oblast, Ukraine","51.237358, 33.808262",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2026-01-06T08:55:51.837149Z,"Ukraine: 200 displacements (evacuated), 25 December - 02 January. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 25 December 2025 and 2 January 2026, more than 200 people were evacuated from Sumy Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 02 January 2026",,Conflict
219000,Ukraine,UKR,46.678699,33.35677,"[46.678699, 33.35677]",Recommended figure,Conflict,more than or equal to,100,2026-01-02,2025-12-25,2026-01-02,2025,29233,Ukraine: International armed conflict (IAC) - Kherson Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Kherson Oblast, Ukraine","46.678699, 33.35677",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2026-01-06T09:05:56.959216Z,"Ukraine: 100 displacements (evacuated), 25 December - 02 January. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 24 December 2025 and 2 January 2026, more than 100 people were evacuated from Kherson Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 02 January 2026",,Conflict
219001,Ukraine,UKR,49.495609,36.663502,"[49.495609, 36.663502]",Recommended figure,Conflict,more than or equal to,300,2026-01-02,2025-12-25,2026-01-02,2025,29204,Ukraine: International armed conflict (IAC) - Kharkiv Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Kharkiv Oblast, Ukraine","49.495609, 36.663502",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2026-01-06T09:08:46.943980Z,"Ukraine: 300 displacements (evacuated), 25 December - 02 January. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 25 December 2025 and 2 January 2026, more than 300 people were evacuated from Kharkiv Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 02 January 2026",,Conflict
218781,Ukraine,UKR,49.495609,36.663502,"[49.495609, 36.663502]",Recommended figure,Conflict,more than or equal to,2800,2025-12-24,2025-11-15,2025-12-24,2025,29204,Ukraine: International armed conflict (IAC) - Kharkiv Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Kharkiv Oblast, Ukraine","49.495609, 36.663502",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2026-01-02T09:01:43.765104Z,"Ukraine: 2,800 displacements (evacuated), 15 November - 24 December. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 15 November and 24 December, more than 2,800 people were evacuated from Kharkiv Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 24 December 2025",,Conflict
218777,Ukraine,UKR,47.96067,37.834438,"[47.96067, 37.834438]",Recommended figure,Conflict,approximately,6300,2025-12-24,2025-11-15,2025-12-24,2025,29205,Ukraine: International armed conflict (IAC) - Donetsk Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Donetsk Oblast, Ukraine","47.96067, 37.834438",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2026-01-02T08:48:18.261541Z,"Ukraine: 6,300 displacements (evacuated), 15 November - 24 December. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 15 November and 24 December, approximately 6,300 people were evacuated from Donetsk Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 24 December 2025",,Conflict
218778,Ukraine,UKR,48.324242,35.165649,"[48.324242, 35.165649]",Recommended figure,Conflict,less than or equal to,9600,2025-12-24,2025-11-15,2025-12-24,2025,29199,Ukraine: International armed conflict (IAC) - Dnipropetrovsk Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Dnipropetrovsk Oblast, Ukraine","48.324242, 35.165649",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2026-01-02T08:53:06.710659Z,"Ukraine: 9,600 displacements (evacuated), 15 November - 24 December. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 15 November and 24 December, almost 9,600 people were evacuated from Dnipropetrovsk Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 24 December 2025",,Conflict
218779,Ukraine,UKR,51.237358,33.808262,"[51.237358, 33.808262]",Recommended figure,Conflict,more than or equal to,300,2025-12-24,2025-11-15,2025-12-24,2025,29209,Ukraine: International armed conflict (IAC) - Sumy Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Sumy Oblast, Ukraine","51.237358, 33.808262",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2026-01-02T08:56:34.519448Z,"Ukraine: 300 displacements (evacuated), 15 November - 24 December. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 15 November and 24 December, more than 300 people were evacuated from Sumy Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 24 December 2025",,Conflict
218780,Ukraine,UKR,46.678699,33.35677,"[46.678699, 33.35677]",Recommended figure,Conflict,more than or equal to,200,2025-12-24,2025-11-15,2025-12-24,2025,29233,Ukraine: International armed conflict (IAC) - Kherson Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Kherson Oblast, Ukraine","46.678699, 33.35677",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2026-01-02T08:58:33.107360Z,"Ukraine: 200 displacements (evacuated), 15 November - 24 December. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 15 November and 24 December, more than 200 people were evacuated from Kherson Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 24 December 2025",,Conflict
218782,Ukraine,UKR,47.14571,35.73764,"[47.14571, 35.73764]",Recommended figure,Conflict,more than or equal to,1700,2025-12-24,2025-11-15,2025-12-24,2025,29232,Ukraine: International armed conflict (IAC) - Zaporizhia Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Zaporizhia Oblast, Ukraine","47.14571, 35.73764",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2026-01-02T09:03:28.195892Z,"Ukraine: 1,700 displacements (evacuated), 15 November - 24 December. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 15 November and 24 December, more than 1,700 people were evacuated from Zaporizhia Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 24 December 2025",,Conflict
207615,Ukraine,UKR,47.96067,37.834438,"[47.96067, 37.834438]",Recommended figure,Conflict,more than or equal to,1300,2025-11-14,2025-11-10,2025-11-14,2025,29205,Ukraine: International armed conflict (IAC) - Donetsk Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Donetsk Oblast, Ukraine","47.96067, 37.834438",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-11-17T09:31:00.423462Z,"Ukraine: 1,300 displacements (evacuated), 10 November - 14 November. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 10 and 14 November, more than 1,300 people were evacuated from Donetsk Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 14 November 2025",,Conflict
207616,Ukraine,UKR,48.324242,35.165649,"[48.324242, 35.165649]",Recommended figure,Conflict,approximately,800,2025-11-14,2025-11-10,2025-11-14,2025,29199,Ukraine: International armed conflict (IAC) - Dnipropetrovsk Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Dnipropetrovsk Oblast, Ukraine","48.324242, 35.165649",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-11-17T09:34:33.742627Z,"Ukraine: 800 displacements (evacuated), 10 November - 14 November. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 10 and 14 November, about 800 people were evacuated from Dnipropetrovsk Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 14 November 2025",,Conflict
207617,Ukraine,UKR,49.495609,36.663502,"[49.495609, 36.663502]",Recommended figure,Conflict,more than or equal to,300,2025-11-14,2025-11-10,2025-11-14,2025,29204,Ukraine: International armed conflict (IAC) - Kharkiv Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Kharkiv Oblast, Ukraine","49.495609, 36.663502",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-11-17T09:37:19.183049Z,"Ukraine: 300 displacements (evacuated), 10 November - 14 November. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 10 and 14 November, more than 300 people were evacuated from Kharkiv Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 14 November 2025",,Conflict
207618,Ukraine,UKR,47.14571,35.73764,"[47.14571, 35.73764]",Recommended figure,Conflict,more than or equal to,200,2025-11-14,2025-11-10,2025-11-14,2025,29232,Ukraine: International armed conflict (IAC) - Zaporizhia Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Zaporizhia Oblast, Ukraine","47.14571, 35.73764",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-11-17T09:39:06.105650Z,"Ukraine: 200 displacements (evacuated), 10 November - 14 November. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 10 and 14 November, more than 200 people were evacuated from Zaporizhia Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 14 November 2025",,Conflict
207221,Ukraine,UKR,49.495609,36.663502,"[49.495609, 36.663502]",Recommended figure,Conflict,more than or equal to,300,2025-11-09,2025-11-01,2025-11-09,2025,29204,Ukraine: International armed conflict (IAC) - Kharkiv Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Kharkiv Oblast, Ukraine","49.495609, 36.663502",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-11-10T09:26:04.631257Z,"Ukraine: 300 displacements (evacuated), 01 November - 09 November. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 1 and 9 November, more than 300 people were evacuated from Kharkiv Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 09 November 2025",,Conflict
207218,Ukraine,UKR,48.324242,35.165649,"[48.324242, 35.165649]",Recommended figure,Conflict,more than or equal to,700,2025-11-09,2025-11-01,2025-11-09,2025,29199,Ukraine: International armed conflict (IAC) - Dnipropetrovsk Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Dnipropetrovsk Oblast, Ukraine","48.324242, 35.165649",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-11-10T09:20:16.725779Z,"Ukraine: 700 displacements (evacuated), 01 November - 09 November. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 1 and 9 November, more than 700 people were evacuated from Dnipropetrovsk Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 09 November 2025",,Conflict
207215,Ukraine,UKR,47.96067,37.834438,"[47.96067, 37.834438]",Recommended figure,Conflict,more than or equal to,1400,2025-11-09,2025-11-01,2025-11-09,2025,29205,Ukraine: International armed conflict (IAC) - Donetsk Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Donetsk Oblast, Ukraine","47.96067, 37.834438",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-11-10T09:15:37.039253Z,"Ukraine: 1,400 displacements (evacuated), 01 November - 09 November. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 1 and 9 November, more than 1,400 people were evacuated from Donetsk Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 09 November 2025",,Conflict
207220,Ukraine,UKR,46.678699,33.35677,"[46.678699, 33.35677]",Recommended figure,Conflict,more than or equal to,50,2025-11-09,2025-11-01,2025-11-09,2025,29233,Ukraine: International armed conflict (IAC) - Kherson Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Kherson Oblast, Ukraine","46.678699, 33.35677",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-11-10T09:22:55.431140Z,"Ukraine: 50 displacements (evacuated), 01 November - 09 November. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 1 and 9 November, more than 50 people were evacuated from Kherson Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 09 November 2025",,Conflict
204329,Ukraine,UKR,46.678699,33.35677,"[46.678699, 33.35677]",Recommended figure,Conflict,more than or equal to,50,2025-10-31,2025-10-25,2025-10-31,2025,29233,Ukraine: International armed conflict (IAC) - Kherson Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Kherson Oblast, Ukraine","46.678699, 33.35677",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-11-05T08:31:03.832683Z,"Ukraine: 50 displacements (evacuated), 25 October - 31 October. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 25 October and 31 October, more than 50 people were evacuated from Kherson Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 31 October 2025",,Conflict
204328,Ukraine,UKR,48.324242,35.165649,"[48.324242, 35.165649]",Recommended figure,Conflict,more than or equal to,1400,2025-10-31,2025-10-25,2025-10-31,2025,29199,Ukraine: International armed conflict (IAC) - Dnipropetrovsk Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Dnipropetrovsk Oblast, Ukraine","48.324242, 35.165649",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-11-05T08:26:34.510552Z,"Ukraine: 1,400 displacements (evacuated), 25 October - 31 October. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 25 October and 31 October, more than 1,400 people were evacuated from Dnipropetrovsk Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 31 October 2025",,Conflict
204327,Ukraine,UKR,47.96067,37.834438,"[47.96067, 37.834438]",Recommended figure,Conflict,more than or equal to,1600,2025-10-31,2025-10-25,2025-10-31,2025,29205,Ukraine: International armed conflict (IAC) - Donetsk Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Donetsk Oblast, Ukraine","47.96067, 37.834438",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-11-05T08:24:05.464987Z,"Ukraine: 1,600 displacements (evacuated), 25 October - 31 October. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 25 October and 31 October, more than 1,600 people were evacuated from Donetsk Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 31 October 2025",,Conflict
204330,Ukraine,UKR,49.495609,36.663502,"[49.495609, 36.663502]",Recommended figure,Conflict,more than or equal to,200,2025-10-31,2025-10-25,2025-10-31,2025,29204,Ukraine: International armed conflict (IAC) - Kharkiv Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Kharkiv Oblast, Ukraine","49.495609, 36.663502",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-11-05T08:33:33.699048Z,"Ukraine: 200 displacements (evacuated), 25 October - 31 October. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 25 October and 31 October, more than 200 people were evacuated from Kharkiv Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 31 October 2025",,Conflict
195937,Ukraine,UKR,49.495609,36.663502,"[49.495609, 36.663502]",Recommended figure,Conflict,less than or equal to,1200,2025-10-24,2025-10-04,2025-10-24,2025,29204,Ukraine: International armed conflict (IAC) - Kharkiv Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Kharkiv Oblast, Ukraine","49.495609, 36.663502",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-10-27T09:14:22.338976Z,"Ukraine: 1,200 displacements (evacuated), 04 October - 24 October. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 4 October and 24 October, almost 1,200 people were evacuated from Kharkiv Oblast due to the International Armed Conflict Ministry of Development of Communities, Territories and Infrastructure - 24 October 2025",,Conflict
195933,Ukraine,UKR,47.96067,37.834438,"[47.96067, 37.834438]",Recommended figure,Conflict,more than or equal to,6400,2025-10-24,2025-10-04,2025-10-24,2025,29205,Ukraine: International armed conflict (IAC) - Donetsk Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Donetsk Oblast, Ukraine","47.96067, 37.834438",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-10-27T08:59:31.167481Z,"Ukraine: 6,400 displacements (evacuated), 04 October - 24 October. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 4 October and 24 October, more than 6,400 people were evacuated from Donetsk Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 24 October 2025",,Conflict
195936,Ukraine,UKR,46.678699,33.35677,"[46.678699, 33.35677]",Recommended figure,Conflict,more than or equal to,100,2025-10-24,2025-10-04,2025-10-24,2025,29233,Ukraine: International armed conflict (IAC) - Kherson Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Kherson Oblast, Ukraine","46.678699, 33.35677",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-10-27T09:12:17.184763Z,"Ukraine: 100 displacements (evacuated), 04 October - 24 October. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 4 October and 24 October, more than 100 people were evacuated from Kherson Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 24 October 2025",,Conflict
195935,Ukraine,UKR,51.237358,33.808262,"[51.237358, 33.808262]",Recommended figure,Conflict,more than or equal to,1100,2025-10-24,2025-10-04,2025-10-24,2025,29209,Ukraine: International armed conflict (IAC) - Sumy Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Sumy Oblast, Ukraine","51.237358, 33.808262",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-10-27T09:10:43.053453Z,"Ukraine: 1,100 displacements (evacuated), 04 October - 24 October. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 4 October and 24 October, more than 1,100 people were evacuated from Sumy Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 24 October 2025",,Conflict
195934,Ukraine,UKR,48.324242,35.165649,"[48.324242, 35.165649]",Recommended figure,Conflict,more than or equal to,4000,2025-10-24,2025-10-04,2025-10-24,2025,29199,Ukraine: International armed conflict (IAC) - Dnipropetrovsk Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,"Ministry of Development of Communities, Territories and Infrastructure",,"Dnipropetrovsk Oblast, Ukraine","48.324242, 35.165649",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-10-27T09:02:32.331000Z,"Ukraine: 4,000 displacements (evacuated), 04 October - 24 October. According to the Ministry of Development of Communities, Territories and Infrastructure of Ukraine, between 4 October and 24 October, more than 4000 people were evacuated from Dnipropetrovsk Oblast due to the International Armed Conflict. Ministry of Development of Communities, Territories and Infrastructure - 24 October 2025",,Conflict
193841,Ukraine,UKR,49.28577,32.0396135,"[49.28577, 32.0396135]",Triangulation,Conflict,total,8,2025-09-30,2025-09-30,2025-09-30,2025,29205,Ukraine: International armed conflict (IAC) - Donetsk Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,National Police of Ukraine,,"Donetsk Oblast, Ukraine; Rivne, Rivne Oblast, Ukraine","47.96067, 37.834438; 50.61087, 26.244789",State/Region/Province (ADM1); County/City/town/Village/Woreda (ADM3),Origin; Destination,Displacement without preventive evacuations reported,2025-10-03T07:49:10.231700Z,"Ukraine: 8 displacements (evacuated), 30 September - 30 September. According to government, a total of 8 people were evacuated from Donetsk Oblast, Ukraine, towards Rivne, Rivne Oblast, Ukraine due to international armed conflict (IAC) on 30 September. National Police of Ukraine - 30 September 2025",,Conflict
193840,Ukraine,UKR,48.77212088888889,37.65239888888888,"[48.77212088888889, 37.65239888888888]",Triangulation,Conflict,total,28,2025-09-29,2025-09-29,2025-09-29,2025,29205,Ukraine: International armed conflict (IAC) - Donetsk Oblast - 2025,,,2025-01-01,2025-12-31,,,,,,National Police of Ukraine,,"Druzhkivka, Druzhkivka Municipality, Donetsk Oblast, Ukraine; Kostiantynivka, Kostiantynivka Municipality, Donetsk Oblast, Ukraine; Kramatorsk, Kramatorsk Municipality, Donetsk Oblast, Ukraine; Lyman, Лиманська об'єднана територіальна громада, Donetsk Oblast, Ukraine; Nykyforivka, Никифорівська сільська рада, Bakhmut Raion, Donetsk Oblast, Ukraine; Sloviansk, Donetsk Oblast, Ukraine; Sviatohirsk, Sloviansk Municipality, Donetsk Oblast, Ukraine; Zakitne, Лиманська об'єднана територіальна громада, Donetsk Oblast, Ukraine; Zolotyi Kolodiaz, Золотоколодязька сільська рада, Dobropillia Raion, Donetsk Oblast, Ukraine","48.621689, 37.532261; 48.531639, 37.716228; 48.728809, 37.567101; 48.985458, 37.802979; 48.768391, 37.902649; 48.848911, 37.58844; 49.04063, 37.56147; 48.89645, 37.967491; 48.527111, 37.232971",County/City/town/Village/Woreda (ADM3); County/City/town/Village/Woreda (ADM3); County/City/town/Village/Woreda (ADM3); County/City/town/Village/Woreda (ADM3); County/City/town/Village/Woreda (ADM3); County/City/town/Village/Woreda (ADM3); County/City/town/Village/Woreda (ADM3); County/City/town/Village/Woreda (ADM3); County/City/town/Village/Woreda (ADM3),Origin; Origin; Origin; Origin; Origin; Origin; Origin; Origin; Origin,,2025-10-03T07:45:57.332033Z,"Ukraine: 28 displacements (destroyed housing), 29 September - 29 September. A total of 11 households were displaced due to destroyed housing due to international armed conflict (IAC) on 29 September in 10 settlements of Donetsk Oblast, Ukraine, according to the National Police of Ukraine. National Police of Ukraine - 30 September 2025",,Conflict
